,date,team,opponent,predicted,string
323,2022-10-02,Leeds United,Aston Villa,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
324,2022-10-09,Leeds United,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
325,2022-10-16,Leeds United,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
326,2022-10-20,Leeds United,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
327,2022-10-23,Leeds United,Fulham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
328,2022-10-29,Leeds United,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
329,2022-11-05,Leeds United,Bournemouth,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
330,2022-11-12,Leeds United,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
331,2022-12-28,Leeds United,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
332,2022-01-19,Leicester City,Tottenham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
333,2022-01-23,Leicester City,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
334,2022-02-10,Leicester City,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
335,2022-02-13,Leicester City,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
336,2022-02-20,Leicester City,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
337,2022-03-01,Leicester City,Burnley,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
338,2022-03-05,Leicester City,Leeds United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
339,2022-03-13,Leicester City,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
340,2022-03-20,Leicester City,Brentford,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
341,2022-04-02,Leicester City,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
342,2022-04-10,Leicester City,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
343,2022-04-17,Leicester City,Newcastle United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
344,2022-04-20,Leicester City,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
345,2022-04-23,Leicester City,Aston Villa,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
346,2022-05-01,Leicester City,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
347,2022-05-08,Leicester City,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
348,2022-05-11,Leicester City,Norwich City,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
349,2022-05-15,Leicester City,Watford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
350,2022-05-19,Leicester City,Chelsea,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
351,2022-05-22,Leicester City,Southampton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
352,2022-08-07,Leicester City,Brentford,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
353,2022-08-13,Leicester City,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
354,2022-08-20,Leicester City,Southampton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
355,2022-08-27,Leicester City,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
356,2022-09-01,Leicester City,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
357,2022-09-04,Leicester City,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
358,2022-09-17,Leicester City,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
359,2022-10-03,Leicester City,Nottingham Forest,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
360,2022-10-08,Leicester City,Bournemouth,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
361,2022-10-15,Leicester City,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
362,2022-10-20,Leicester City,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
363,2022-10-23,Leicester City,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
364,2022-10-29,Leicester City,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
365,2022-11-05,Leicester City,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
366,2022-11-12,Leicester City,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
367,2022-12-26,Leicester City,Newcastle United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
368,2022-01-02,Liverpool,Chelsea,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
369,2022-01-16,Liverpool,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
370,2022-01-23,Liverpool,Crystal Palace,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
371,2022-02-10,Liverpool,Leicester City,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
372,2022-02-13,Liverpool,Burnley,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
373,2022-02-19,Liverpool,Norwich City,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
374,2022-02-23,Liverpool,Leeds United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
375,2022-03-05,Liverpool,West Ham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
376,2022-03-12,Liverpool,Brighton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
377,2022-03-16,Liverpool,Arsenal,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
378,2022-04-02,Liverpool,Watford,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
379,2022-04-10,Liverpool,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
380,2022-04-19,Liverpool,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
381,2022-04-24,Liverpool,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
382,2022-04-30,Liverpool,Newcastle United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
383,2022-05-07,Liverpool,Tottenham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
384,2022-05-10,Liverpool,Aston Villa,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
385,2022-05-17,Liverpool,Southampton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
386,2022-05-22,Liverpool,Wolves,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
387,2022-08-06,Liverpool,Fulham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
388,2022-08-15,Liverpool,Crystal Palace,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
389,2022-08-22,Liverpool,Manchester United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
390,2022-08-27,Liverpool,Bournemouth,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
391,2022-08-31,Liverpool,Newcastle United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
392,2022-09-03,Liverpool,Everton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
393,2022-10-01,Liverpool,Brighton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
394,2022-10-09,Liverpool,Arsenal,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
395,2022-10-16,Liverpool,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
396,2022-10-19,Liverpool,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
397,2022-10-22,Liverpool,Nottingham Forest,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
398,2022-10-29,Liverpool,Leeds United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
399,2022-11-06,Liverpool,Tottenham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
400,2022-11-12,Liverpool,Southampton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
401,2022-12-30,Liverpool,Leicester City,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
402,2022-01-15,Manchester City,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
403,2022-01-22,Manchester City,Southampton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
404,2022-02-09,Manchester City,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
405,2022-02-12,Manchester City,Norwich City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
406,2022-02-19,Manchester City,Tottenham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
407,2022-02-26,Manchester City,Everton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
408,2022-03-06,Manchester City,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
409,2022-03-14,Manchester City,Crystal Palace,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
410,2022-04-02,Manchester City,Burnley,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
411,2022-04-10,Manchester City,Liverpool,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
412,2022-04-20,Manchester City,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
413,2022-04-23,Manchester City,Watford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
414,2022-04-30,Manchester City,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
415,2022-05-08,Manchester City,Newcastle United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
416,2022-05-11,Manchester City,Wolves,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
417,2022-05-15,Manchester City,West Ham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
418,2022-05-22,Manchester City,Aston Villa,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
419,2022-08-07,Manchester City,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
420,2022-08-13,Manchester City,Bournemouth,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
421,2022-08-21,Manchester City,Newcastle United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
422,2022-08-27,Manchester City,Crystal Palace,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
423,2022-08-31,Manchester City,Nottingham Forest,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
424,2022-09-03,Manchester City,Aston Villa,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
425,2022-09-17,Manchester City,Wolves,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
426,2022-10-02,Manchester City,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
427,2022-10-08,Manchester City,Southampton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
428,2022-10-16,Manchester City,Liverpool,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
429,2022-10-22,Manchester City,Brighton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
430,2022-10-29,Manchester City,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
431,2022-11-05,Manchester City,Fulham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
432,2022-11-12,Manchester City,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
433,2022-12-31,Manchester City,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
434,2022-01-03,Manchester United,Wolves,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
435,2022-01-15,Manchester United,Aston Villa,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
436,2022-01-19,Manchester United,Brentford,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
437,2022-01-22,Manchester United,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
438,2022-02-08,Manchester United,Burnley,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
439,2022-02-12,Manchester United,Southampton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
440,2022-02-15,Manchester United,Brighton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
441,2022-02-20,Manchester United,Leeds United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
442,2022-02-26,Manchester United,Watford,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
443,2022-03-06,Manchester United,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
444,2022-03-12,Manchester United,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
445,2022-04-02,Manchester United,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
446,2022-04-09,Manchester United,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
447,2022-04-16,Manchester United,Norwich City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
448,2022-04-19,Manchester United,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
449,2022-04-23,Manchester United,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
450,2022-04-28,Manchester United,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
451,2022-05-02,Manchester United,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
452,2022-05-07,Manchester United,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
453,2022-05-22,Manchester United,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
454,2022-08-07,Manchester United,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
455,2022-08-13,Manchester United,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
456,2022-08-22,Manchester United,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
457,2022-08-27,Manchester United,Southampton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
458,2022-09-01,Manchester United,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
459,2022-09-04,Manchester United,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
460,2022-10-02,Manchester United,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
461,2022-10-09,Manchester United,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
462,2022-10-16,Manchester United,Newcastle United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
463,2022-10-19,Manchester United,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
464,2022-10-22,Manchester United,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
465,2022-10-30,Manchester United,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
466,2022-11-06,Manchester United,Aston Villa,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
467,2022-11-13,Manchester United,Fulham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
468,2022-12-27,Manchester United,Nottingham Forest,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
469,2022-01-15,Newcastle United,Watford,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
470,2022-01-22,Newcastle United,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
471,2022-02-08,Newcastle United,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
472,2022-02-13,Newcastle United,Aston Villa,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
473,2022-02-19,Newcastle United,West Ham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
474,2022-02-26,Newcastle United,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
475,2022-03-05,Newcastle United,Brighton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
476,2022-03-10,Newcastle United,Southampton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
477,2022-03-13,Newcastle United,Chelsea,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
478,2022-03-17,Newcastle United,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
479,2022-04-03,Newcastle United,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
480,2022-04-08,Newcastle United,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
481,2022-04-17,Newcastle United,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
482,2022-04-20,Newcastle United,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
483,2022-04-23,Newcastle United,Norwich City,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
484,2022-04-30,Newcastle United,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
485,2022-05-08,Newcastle United,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
486,2022-05-16,Newcastle United,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
487,2022-05-22,Newcastle United,Burnley,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
488,2022-08-06,Newcastle United,Nottingham Forest,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
489,2022-08-13,Newcastle United,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
490,2022-08-21,Newcastle United,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
491,2022-08-28,Newcastle United,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
492,2022-08-31,Newcastle United,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
493,2022-09-03,Newcastle United,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
494,2022-09-17,Newcastle United,Bournemouth,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
495,2022-10-01,Newcastle United,Fulham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
496,2022-10-08,Newcastle United,Brentford,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
497,2022-10-16,Newcastle United,Manchester United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
498,2022-10-19,Newcastle United,Everton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
499,2022-10-23,Newcastle United,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
500,2022-10-29,Newcastle United,Aston Villa,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
501,2022-11-06,Newcastle United,Southampton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
502,2022-11-12,Newcastle United,Chelsea,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
503,2022-12-31,Newcastle United,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
504,2022-01-12,Norwich City,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
505,2022-01-15,Norwich City,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
506,2022-01-21,Norwich City,Watford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
507,2022-02-09,Norwich City,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
508,2022-02-12,Norwich City,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
509,2022-02-19,Norwich City,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
510,2022-02-25,Norwich City,Southampton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
511,2022-03-05,Norwich City,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
512,2022-03-10,Norwich City,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
513,2022-03-13,Norwich City,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
514,2022-04-02,Norwich City,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
515,2022-04-10,Norwich City,Burnley,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
516,2022-04-16,Norwich City,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
517,2022-04-23,Norwich City,Newcastle United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
518,2022-04-30,Norwich City,Aston Villa,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
519,2022-05-08,Norwich City,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
520,2022-05-11,Norwich City,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
521,2022-05-15,Norwich City,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
522,2022-05-22,Norwich City,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
523,2022-08-28,Nottingham Forest,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
524,2022-08-31,Nottingham Forest,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
525,2022-09-03,Nottingham Forest,Bournemouth,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
526,2022-09-16,Nottingham Forest,Fulham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
527,2022-10-03,Nottingham Forest,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
528,2022-10-10,Nottingham Forest,Aston Villa,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
529,2022-10-15,Nottingham Forest,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
530,2022-10-18,Nottingham Forest,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
531,2022-10-22,Nottingham Forest,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
532,2022-10-30,Nottingham Forest,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
533,2022-11-05,Nottingham Forest,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
534,2022-11-12,Nottingham Forest,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
535,2023-01-01,Nottingham Forest,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
536,2022-01-11,Southampton,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
537,2022-01-15,Southampton,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
538,2022-01-22,Southampton,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
539,2022-02-09,Southampton,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
540,2022-02-12,Southampton,Manchester United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
541,2022-02-19,Southampton,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
542,2022-02-25,Southampton,Norwich City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
543,2022-03-05,Southampton,Aston Villa,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
544,2022-03-10,Southampton,Newcastle United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
545,2022-03-13,Southampton,Watford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
546,2022-04-02,Southampton,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
547,2022-04-09,Southampton,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
548,2022-04-16,Southampton,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
549,2022-04-21,Southampton,Burnley,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
550,2022-04-24,Southampton,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
551,2022-04-30,Southampton,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
552,2022-05-07,Southampton,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
553,2022-05-17,Southampton,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
554,2022-05-22,Southampton,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
555,2022-08-06,Southampton,Tottenham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
556,2022-08-13,Southampton,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
557,2022-08-20,Southampton,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
558,2022-08-27,Southampton,Manchester United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
559,2022-08-30,Southampton,Chelsea,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
560,2022-09-03,Southampton,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
561,2022-09-16,Southampton,Aston Villa,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
562,2022-10-01,Southampton,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
563,2022-10-08,Southampton,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
564,2022-10-16,Southampton,West Ham,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
565,2022-10-19,Southampton,Bournemouth,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
566,2022-10-23,Southampton,Arsenal,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
567,2022-10-29,Southampton,Crystal Palace,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
568,2022-11-06,Southampton,Newcastle United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
569,2022-11-12,Southampton,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
570,2022-12-26,Southampton,Brighton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
571,2022-01-19,Tottenham,Leicester City,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
572,2022-01-23,Tottenham,Chelsea,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
573,2022-02-09,Tottenham,Southampton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
574,2022-02-13,Tottenham,Wolves,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
575,2022-02-19,Tottenham,Manchester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
576,2022-02-23,Tottenham,Burnley,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
577,2022-02-26,Tottenham,Leeds United,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
578,2022-03-07,Tottenham,Everton,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
579,2022-03-12,Tottenham,Manchester United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
580,2022-03-16,Tottenham,Brighton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
581,2022-03-20,Tottenham,West Ham,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
582,2022-04-03,Tottenham,Newcastle United,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
583,2022-04-09,Tottenham,Aston Villa,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
584,2022-04-16,Tottenham,Brighton,win,on 2022-12-26 00:00:00. the result will be win for Arsenal
585,2022-04-23,Tottenham,Brentford,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
586,2022-05-01,Tottenham,Leicester City,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
587,2022-05-07,Tottenham,Liverpool,lose or draw,on 2022-12-26 00:00:00. the result will be win for Arsenal
